#ID,同バディID,メイン名,レアリティ,限界突破回数,レベル最大,パッシヴスキルID,スキル１,,,,,,スキル2,,,,,,スキル3,,,,,,PictID,経験値ID,売却値段,進化先トランスID,オーバー限突,,フレーバーテキスト,イラストレーター,声優,ボイスID,
1000193,1000190,圣诞老人的工作,LEGEND,3,80,64000013,65000253,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,40,3,65000263,,40,DEF_BUFF,60,3,65000270,,60,ATK_OP_PIERCING,160,3,10000190,401,100000,1000194,,,铃声响彻夜空。<br>驾驭着驯鹿，她今年也来了。<br>圣夜的星星闪耀着『圣炎』的辉煌。<br><br>一年仅有一晚的工作。<br>把工作做完后和妹妹及同事的姐妹们一起喝到天亮吧。<br><br>「嚯ー嚯ー嚯ー！要等着我哦！好孩子们！」,富岡二郎,伊藤 加奈惠,605690010,605690020,605690070,,
1000194,1000190,圣诞老人的工作,LEGEND,4,80,64000014,65000254,,,PARAM_LIMIT_BREAK_BY_ATK_BUFF,30,3,65000264,,40,DEF_BUFF,50,3,65000270,,60,ATK_OP_PIERCING,150,3,10000190,401,100000,,6191,1,铃声响彻夜空。<br>驾驭着驯鹿，她今年也来了。<br>圣夜的星星闪耀着『圣炎』的辉煌。<br><br>一年仅有一晚的工作。<br>把工作做完后和妹妹及同事的姐妹们一起喝到天亮吧。<br><br>「嚯ー嚯ー嚯ー！要等着我哦！好孩子们！」,富岡二郎,伊藤 加奈惠,605690010,605690020,605690070,,
1000200,1000200,亚瑟们的圣诞节,LEGEND,0,80,64100100,65000190,,,ATK_BUFF,45,4,65000200,,40,SP_DEFENCE_BOOST,105,4,65000210,,60,CARD_DEAL,135,4,10000200,401,100000,1000201,,,八音盒…应该是歌姬的吧。<br>虽然很有歌姬的风格，不过对我的房间来说可爱过头了点。<br><br>富豪的是书吗。说来我记得他挺爱读书来着。<br>虽然和我平时看的比起来全是些难懂的东西…。<br><br>……这是，武器保养套装？<br>实用没有任何花哨的地方果然有佣兵的风格。<br><br>斯卡哈的是「训练休息1天券」…有点诡异…。<br>单纯是觉得准备礼物很麻烦吧！？<br><br>最后是乌莎哈…。『相簿』…？<br>而且，这是以前用断绝的遗物所制作的，<br>叫做『照片』的东西…？,閏月戈,佐仓 绫音,608820010,608820040,608820060,,
1000201,1000200,亚瑟们的圣诞节,LEGEND,1,80,64100101,65000191,,,ATK_BUFF,40,3,65000200,,40,SP_DEFENCE_BOOST,100,3,65000210,,60,CARD_DEAL,130,3,10000200,401,100000,1000202,,,八音盒…应该是歌姬的吧。<br>虽然很有歌姬的风格，不过对我的房间来说可爱过头了点。<br><br>富豪的是书吗。说来我记得他挺爱读书来着。<br>虽然和我平时看的比起来全是些难懂的东西…。<br><br>……这是，武器保养套装？<br>实用没有任何花哨的地方果然有佣兵的风格。<br><br>斯卡哈的是「训练休息1天券」…有点诡异…。<br>单纯是觉得准备礼物很麻烦吧！？<br><br>最后是乌莎哈…。『相簿』…？<br>而且，这是以前用断绝的遗物所制作的，<br>叫做『照片』的东西…？,閏月戈,佐仓 绫音,608820010,608820040,608820060,,
1000202,1000200,亚瑟们的圣诞节,LEGEND,2,80,64100102,65000192,,,ATK_BUFF,35,3,65000200,,40,SP_DEFENCE_BOOST,95,3,65000210,,60,CARD_DEAL,125,3,10000200,401,100000,1000203,,,八音盒…应该是歌姬的吧。<br>虽然很有歌姬的风格，不过对我的房间来说可爱过头了点。<br><br>富豪的是书吗。说来我记得他挺爱读书来着。<br>虽然和我平时看的比起来全是些难懂的东西…。<br><br>……这是，武器保养套装？<br>实用没有任何花哨的地方果然有佣兵的风格。<br><br>斯卡哈的是「训练休息1天券」…有点诡异…。<br>单纯是觉得准备礼物很麻烦吧！？<br><br>最后是乌莎哈…。『相簿』…？<br>而且，这是以前用断绝的遗物所制作的，<br>叫做『照片』的东西…？,閏月戈,佐仓 绫音,608820010,608820040,608820060,,
1000203,1000200,亚瑟们的圣诞节,LEGEND,3,80,64100103,65000193,,,ATK_BUFF,30,3,65000200,,40,SP_DEFENCE_BOOST,90,3,65000210,,60,CARD_DEAL,120,3,10000200,401,100000,1000204,,,八音盒…应该是歌姬的吧。<br>虽然很有歌姬的风格，不过对我的房间来说可爱过头了点。<br><br>富豪的是书吗。说来我记得他挺爱读书来着。<br>虽然和我平时看的比起来全是些难懂的东西…。<br><br>……这是，武器保养套装？<br>实用没有任何花哨的地方果然有佣兵的风格。<br><br>斯卡哈的是「训练休息1天券」…有点诡异…。<br>单纯是觉得准备礼物很麻烦吧！？<br><br>最后是乌莎哈…。『相簿』…？<br>而且，这是以前用断绝的遗物所制作的，<br>叫做『照片』的东西…？,閏月戈,佐仓 绫音,608820010,608820040,608820060,,
1000204,1000200,亚瑟们的圣诞节,LEGEND,4,80,64100104,65000194,,,ATK_BUFF,30,3,65000200,,40,SP_DEFENCE_BOOST,90,3,65000210,,60,CARD_DEAL,120,3,10000200,401,100000,,6186,2,八音盒…应该是歌姬的吧。<br>虽然很有歌姬的风格，不过对我的房间来说可爱过头了点。<br><br>富豪的是书吗。说来我记得他挺爱读书来着。<br>虽然和我平时看的比起来全是些难懂的东西…。<br><br>……这是，武器保养套装？<br>实用没有任何花哨的地方果然有佣兵的风格。<br><br>斯卡哈的是「训练休息1天券」…有点诡异…。<br>单纯是觉得准备礼物很麻烦吧！？<br><br>最后是乌莎哈…。『相簿』…？<br>而且，这是以前用断绝的遗物所制作的，<br>叫做『照片』的东西…？,閏月戈,佐仓 绫音,608820010,608820040,608820060,,
1000210,1000210,２人的时间 牛若丸,LEGEND,0,80,64100550,65000310,,,DEF_BUFF,35,4,65000320,,40,ATK_BUFF,70,4,65000330,,60,ATK_BUFF,180,4,10000210,401,100000,1000211,,,「今宵也要进行剑的修行吗。<br>那么，好好加油吧」<br><br>「----静，能不能别拿我的化妆当作游戏来玩？」<br><br>「是是。那鞍马也请拜托啦」,SEAL,芹泽 优,700210010,700210020,700210030,,
1000211,1000210,２人的时间 牛若丸,LEGEND,1,80,64100551,65000311,,,DEF_BUFF,30,3,65000321,,40,ATK_BUFF,65,3,65000330,,60,ATK_BUFF,175,3,10000210,401,100000,1000212,,,「今宵也要进行剑的修行吗。<br>那么，好好加油吧」<br><br>「----静，能不能别拿我的化妆当作游戏来玩？」<br><br>「是是。那鞍马也请拜托啦」,SEAL,芹泽 优,700210010,700210020,700210030,,
1000212,1000210,２人的时间 牛若丸,LEGEND,2,80,64100552,65000312,,,DEF_BUFF,25,3,65000322,,40,ATK_BUFF,60,3,65000330,,60,ATK_BUFF,170,3,10000210,401,100000,1000213,,,「今宵也要进行剑的修行吗。<br>那么，好好加油吧」<br><br>「----静，能不能别拿我的化妆当作游戏来玩？」<br><br>「是是。那鞍马也请拜托啦」,SEAL,芹泽 优,700210010,700210020,700210030,,
1000213,1000210,２人的时间 牛若丸,LEGEND,3,80,64100553,65000313,,,DEF_BUFF,20,3,65000323,,40,ATK_BUFF,55,3,65000330,,60,ATK_BUFF,165,3,10000210,401,100000,1000214,,,「今宵也要进行剑的修行吗。<br>那么，好好加油吧」<br><br>「----静，能不能别拿我的化妆当作游戏来玩？」<br><br>「是是。那鞍马也请拜托啦」,SEAL,芹泽 优,700210010,700210020,700210030,,
1000214,1000210,２人的时间 牛若丸,LEGEND,4,80,64100554,65000314,,,DEF_BUFF,20,3,65000324,,40,ATK_BUFF,55,3,65000330,,60,ATK_BUFF,165,3,10000210,401,100000,,6186,2,「今宵也要进行剑的修行吗。<br>那么，好好加油吧」<br><br>「----静，能不能别拿我的化妆当作游戏来玩？」<br><br>「是是。那鞍马也请拜托啦」,SEAL,芹泽 优,700210010,700210020,700210030,,
1000220,1000220,亚瑟们的新年,LEGEND,0,80,64100540,65000340,,,BURST_GAUGE_HEAL,45,4,65000350,,40,PARAM_LIMIT_BREAK_BY_HP_BUFF,75,4,65000360,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,85,4,10000220,401,100000,1000221,,,「佣兵和富豪都太丢脸啦，脸上全是墨水。这样还不如让我和歌姬来组队还会更强一些呢？」<br><br>「我可不想被只会在场外进行声援的人这么说。都怪富豪要在那时候…」<br><br>「不，佣兵，我可不想被只会用蛮力来打板羽球的你这么说」<br><br>「大过年的别吵架！来，为纪念我们的胜利拍个照♪」<br><br>「拍下来的照片就放到我的『相簿』里面好了！好，茄子！」,teco_uk,阿部 敦　冈本 信彦　佐仓 绫音　内田 真礼,608930010,606460040,610140060,,
1000221,1000220,亚瑟们的新年,LEGEND,1,80,64100541,65000340,,,BURST_GAUGE_HEAL,40,3,65000351,,40,PARAM_LIMIT_BREAK_BY_HP_BUFF,70,3,65000361,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,80,3,10000220,401,100000,1000222,,,「佣兵和富豪都太丢脸啦，脸上全是墨水。这样还不如让我和歌姬来组队还会更强一些呢？」<br><br>「我可不想被只会在场外进行声援的人这么说。都怪富豪要在那时候…」<br><br>「不，佣兵，我可不想被只会用蛮力来打板羽球的你这么说」<br><br>「大过年的别吵架！来，为纪念我们的胜利拍个照♪」<br><br>「拍下来的照片就放到我的『相簿』里面好了！好，茄子！」,teco_uk,阿部 敦　冈本 信彦　佐仓 绫音　内田 真礼,608930010,606460040,610140060,,
1000222,1000220,亚瑟们的新年,LEGEND,2,80,64100542,65000340,,,BURST_GAUGE_HEAL,35,3,65000352,,40,PARAM_LIMIT_BREAK_BY_HP_BUFF,65,3,65000362,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,75,3,10000220,401,100000,1000223,,,「佣兵和富豪都太丢脸啦，脸上全是墨水。这样还不如让我和歌姬来组队还会更强一些呢？」<br><br>「我可不想被只会在场外进行声援的人这么说。都怪富豪要在那时候…」<br><br>「不，佣兵，我可不想被只会用蛮力来打板羽球的你这么说」<br><br>「大过年的别吵架！来，为纪念我们的胜利拍个照♪」<br><br>「拍下来的照片就放到我的『相簿』里面好了！好，茄子！」,teco_uk,阿部 敦　冈本 信彦　佐仓 绫音　内田 真礼,608930010,606460040,610140060,,
1000223,1000220,亚瑟们的新年,LEGEND,3,80,64100543,65000340,,,BURST_GAUGE_HEAL,30,3,65000353,,40,PARAM_LIMIT_BREAK_BY_HP_BUFF,60,3,65000363,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,70,3,10000220,401,100000,1000224,,,「佣兵和富豪都太丢脸啦，脸上全是墨水。这样还不如让我和歌姬来组队还会更强一些呢？」<br><br>「我可不想被只会在场外进行声援的人这么说。都怪富豪要在那时候…」<br><br>「不，佣兵，我可不想被只会用蛮力来打板羽球的你这么说」<br><br>「大过年的别吵架！来，为纪念我们的胜利拍个照♪」<br><br>「拍下来的照片就放到我的『相簿』里面好了！好，茄子！」,teco_uk,阿部 敦　冈本 信彦　佐仓 绫音　内田 真礼,608930010,606460040,610140060,,
1000224,1000220,亚瑟们的新年,LEGEND,4,80,64100544,65000340,,,BURST_GAUGE_HEAL,30,3,65000354,,40,PARAM_LIMIT_BREAK_BY_HP_BUFF,60,3,65000364,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,70,3,10000220,401,100000,,6186,2,「佣兵和富豪都太丢脸啦，脸上全是墨水。这样还不如让我和歌姬来组队还会更强一些呢？」<br><br>「我可不想被只会在场外进行声援的人这么说。都怪富豪要在那时候…」<br><br>「不，佣兵，我可不想被只会用蛮力来打板羽球的你这么说」<br><br>「大过年的别吵架！来，为纪念我们的胜利拍个照♪」<br><br>「拍下来的照片就放到我的『相簿』里面好了！好，茄子！」,teco_uk,阿部 敦　冈本 信彦　佐仓 绫音　内田 真礼,608930010,606460040,610140060,,
1000230,1000230,蛊惑的女王 梅芙,LEGEND,0,80,64100100,65000370,,,CARD_COST_DOWN,45,3,65000380,,40,CARD_DEAL,90,4,65000390,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,115,4,10000230,401,100000,1000231,,,起舞吧。起舞吧。万物之心。舞台是甜蜜的噩梦之夜。<br>无论是胜是败是自己人还是敌人是生还是死是梦还是现实，忘掉一切全在我的掌中疯狂起舞吧。<br><br>因为世间的悲惨都是属于女王梅芙的。,マニャ子,丰崎 爱生,700230010,700230020,700230030,,
1000231,1000230,蛊惑的女王 梅芙,LEGEND,1,80,64100101,65000370,,,CARD_COST_DOWN,40,2,65000380,,40,CARD_DEAL,85,3,65000391,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,110,3,10000230,401,100000,1000232,,,起舞吧。起舞吧。万物之心。舞台是甜蜜的噩梦之夜。<br>无论是胜是败是自己人还是敌人是生还是死是梦还是现实，忘掉一切全在我的掌中疯狂起舞吧。<br><br>因为世间的悲惨都是属于女王梅芙的。,マニャ子,丰崎 爱生,700230010,700230020,700230030,,
1000232,1000230,蛊惑的女王 梅芙,LEGEND,2,80,64100102,65000370,,,CARD_COST_DOWN,35,2,65000380,,40,CARD_DEAL,80,3,65000392,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,105,3,10000230,401,100000,1000233,,,起舞吧。起舞吧。万物之心。舞台是甜蜜的噩梦之夜。<br>无论是胜是败是自己人还是敌人是生还是死是梦还是现实，忘掉一切全在我的掌中疯狂起舞吧。<br><br>因为世间的悲惨都是属于女王梅芙的。,マニャ子,丰崎 爱生,700230010,700230020,700230030,,
1000233,1000230,蛊惑的女王 梅芙,LEGEND,3,80,64100103,65000370,,,CARD_COST_DOWN,30,2,65000380,,40,CARD_DEAL,75,3,65000393,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,100,3,10000230,401,100000,1000234,,,起舞吧。起舞吧。万物之心。舞台是甜蜜的噩梦之夜。<br>无论是胜是败是自己人还是敌人是生还是死是梦还是现实，忘掉一切全在我的掌中疯狂起舞吧。<br><br>因为世间的悲惨都是属于女王梅芙的。,マニャ子,丰崎 爱生,700230010,700230020,700230030,,
1000234,1000230,蛊惑的女王 梅芙,LEGEND,4,80,64100104,65000370,,,CARD_COST_DOWN,30,2,65000380,,40,CARD_DEAL,75,3,65000394,,60,PARAM_LIMIT_BREAK_BY_ATK_BUFF,100,3,10000230,401,100000,,6186,2,起舞吧。起舞吧。万物之心。舞台是甜蜜的噩梦之夜。<br>无论是胜是败是自己人还是敌人是生还是死是梦还是现实，忘掉一切全在我的掌中疯狂起舞吧。<br><br>因为世间的悲惨都是属于女王梅芙的。,マニャ子,丰崎 爱生,700230010,700230020,700230030,,
1000240,1000240,巫术 三魔女,LEGEND,0,80,64100410,65000400,,,DEF_BUFF,85,4,65000410,,40,CARD_COST_DOWN,75,3,65000420,,60,ATK_OP_MULTIPLE_FIXED,195,4,10000240,401,100000,1000241,,,『魔女』<br>即是人类，又是通过改造拥有一部分妖精的特征的生物。与通过和妖精的交流获得『断绝时代』遗迹接入权的魔法使不同，可以直接进行接入。只不过没办法像妖精一样高精度地操纵遗迹。基本被认为是旁门左道，没有得到普及。虽然没有妖精一样强大的魔法力，但也不会被『森』之类的东西束缚。与普通人类相比，拥有压倒性的攻击力。<br><br>-唐·库利根据的调查报告书No.58271 -<br><br><br>『魔女三姐妹』<br>由于长女摩高斯、二女艾琳、三女摩根三姐妹，为第1次戴冠作战失败所诞生的遗恨的象征。虽然都想要进行正当的复仇，但范围却从社会上抹杀梅林到让不列颠国家崩溃，三姐妹都有其各自的规模和范围。或许是继承了绝世美女伊格兰的血脉，三姐妹看起来都十分的美丽。<br><br>-根据芬比纳赫的调查报告书 No.3960485 -,嵐月,明坂 聪美　新井 里美　悠木 碧,700240010,700240020,700240030,,
1000241,1000240,巫术 三魔女,LEGEND,1,80,64100411,65000401,,,DEF_BUFF,80,3,65000410,,40,CARD_COST_DOWN,70,2,65000420,,60,ATK_OP_MULTIPLE_FIXED,190,3,10000240,401,100000,1000242,,,『魔女』<br>即是人类，又是通过改造拥有一部分妖精的特征的生物。与通过和妖精的交流获得『断绝时代』遗迹接入权的魔法使不同，可以直接进行接入。只不过没办法像妖精一样高精度地操纵遗迹。基本被认为是旁门左道，没有得到普及。虽然没有妖精一样强大的魔法力，但也不会被『森』之类的东西束缚。与普通人类相比，拥有压倒性的攻击力。<br><br>-唐·库利根据的调查报告书No.58271 -<br><br><br>『魔女三姐妹』<br>由于长女摩高斯、二女艾琳、三女摩根三姐妹，为第1次戴冠作战失败所诞生的遗恨的象征。虽然都想要进行正当的复仇，但范围却从社会上抹杀梅林到让不列颠国家崩溃，三姐妹都有其各自的规模和范围。或许是继承了绝世美女伊格兰的血脉，三姐妹看起来都十分的美丽。<br><br>-根据芬比纳赫的调查报告书 No.3960485 -,嵐月,明坂 聪美　新井 里美　悠木 碧,700240010,700240020,700240030,,
1000242,1000240,巫术 三魔女,LEGEND,2,80,64100412,65000402,,,DEF_BUFF,75,3,65000410,,40,CARD_COST_DOWN,65,2,65000420,,60,ATK_OP_MULTIPLE_FIXED,185,3,10000240,401,100000,1000243,,,『魔女』<br>即是人类，又是通过改造拥有一部分妖精的特征的生物。与通过和妖精的交流获得『断绝时代』遗迹接入权的魔法使不同，可以直接进行接入。只不过没办法像妖精一样高精度地操纵遗迹。基本被认为是旁门左道，没有得到普及。虽然没有妖精一样强大的魔法力，但也不会被『森』之类的东西束缚。与普通人类相比，拥有压倒性的攻击力。<br><br>-唐·库利根据的调查报告书No.58271 -<br><br><br>『魔女三姐妹』<br>由于长女摩高斯、二女艾琳、三女摩根三姐妹，为第1次戴冠作战失败所诞生的遗恨的象征。虽然都想要进行正当的复仇，但范围却从社会上抹杀梅林到让不列颠国家崩溃，三姐妹都有其各自的规模和范围。或许是继承了绝世美女伊格兰的血脉，三姐妹看起来都十分的美丽。<br><br>-根据芬比纳赫的调查报告书 No.3960485 -,嵐月,明坂 聪美　新井 里美　悠木 碧,700240010,700240020,700240030,,
1000243,1000240,巫术 三魔女,LEGEND,3,80,64100413,65000403,,,DEF_BUFF,70,3,65000410,,40,CARD_COST_DOWN,60,2,65000420,,60,ATK_OP_MULTIPLE_FIXED,180,3,10000240,401,100000,1000244,,,『魔女』<br>即是人类，又是通过改造拥有一部分妖精的特征的生物。与通过和妖精的交流获得『断绝时代』遗迹接入权的魔法使不同，可以直接进行接入。只不过没办法像妖精一样高精度地操纵遗迹。基本被认为是旁门左道，没有得到普及。虽然没有妖精一样强大的魔法力，但也不会被『森』之类的东西束缚。与普通人类相比，拥有压倒性的攻击力。<br><br>-唐·库利根据的调查报告书No.58271 -<br><br><br>『魔女三姐妹』<br>由于长女摩高斯、二女艾琳、三女摩根三姐妹，为第1次戴冠作战失败所诞生的遗恨的象征。虽然都想要进行正当的复仇，但范围却从社会上抹杀梅林到让不列颠国家崩溃，三姐妹都有其各自的规模和范围。或许是继承了绝世美女伊格兰的血脉，三姐妹看起来都十分的美丽。<br><br>-根据芬比纳赫的调查报告书 No.3960485 -,嵐月,明坂 聪美　新井 里美　悠木 碧,700240010,700240020,700240030,,
1000244,1000240,巫术 三魔女,LEGEND,4,80,64100414,65000404,,,DEF_BUFF,70,3,65000410,,40,CARD_COST_DOWN,60,2,65000420,,60,ATK_OP_MULTIPLE_FIXED,180,3,10000240,401,100000,,6186,2,『魔女』<br>即是人类，又是通过改造拥有一部分妖精的特征的生物。与通过和妖精的交流获得『断绝时代』遗迹接入权的魔法使不同，可以直接进行接入。只不过没办法像妖精一样高精度地操纵遗迹。基本被认为是旁门左道，没有得到普及。虽然没有妖精一样强大的魔法力，但也不会被『森』之类的东西束缚。与普通人类相比，拥有压倒性的攻击力。<br><br>-唐·库利根据的调查报告书No.58271 -<br><br><br>『魔女三姐妹』<br>由于长女摩高斯、二女艾琳、三女摩根三姐妹，为第1次戴冠作战失败所诞生的遗恨的象征。虽然都想要进行正当的复仇，但范围却从社会上抹杀梅林到让不列颠国家崩溃，三姐妹都有其各自的规模和范围。或许是继承了绝世美女伊格兰的血脉，三姐妹看起来都十分的美丽。<br><br>-根据芬比纳赫的调查报告书 No.3960485 -,嵐月,明坂 聪美　新井 里美　悠木 碧,700240010,700240020,700240030,,
1000250,1000250,妖精们所居住的森林,LEGEND,0,80,64000050,65000280,,,CARD_COST_DOWN,45,3,,,,,,,,,,,,,10000250,401,100000,1000251,,,―在某个森林的深处。<br>树木的喧嚣声中似乎夹杂着什么的声音。<br>沿着声音的方向悄悄前进，<br>那里是断绝时代起就没有任何变化的，妖精们的嬉戏。,バチ子,五十岚 裕美　长妻 树里　佐仓 绫音,601260040,600830060,604080040,,
1000251,1000250,妖精们所居住的森林,LEGEND,1,80,64000051,65000280,,,CARD_COST_DOWN,45,3,65000291,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,65,4,,,,,,,10000250,401,100000,1000252,,,―在某个森林的深处。<br>树木的喧嚣声中似乎夹杂着什么的声音。<br>沿着声音的方向悄悄前进，<br>那里是断绝时代起就没有任何变化的，妖精们的嬉戏。,バチ子,五十岚 裕美　长妻 树里　佐仓 绫音,601260040,600830060,604080040,,
1000252,1000250,妖精们所居住的森林,LEGEND,2,80,64000052,65000280,,,CARD_COST_DOWN,45,3,65000292,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,65,4,65000300,,60,CARD_COST_DOWN,125,3,10000250,401,100000,1000253,,,―在某个森林的深处。<br>树木的喧嚣声中似乎夹杂着什么的声音。<br>沿着声音的方向悄悄前进，<br>那里是断绝时代起就没有任何变化的，妖精们的嬉戏。,バチ子,五十岚 裕美　长妻 树里　佐仓 绫音,601260040,600830060,604080040,,
1000253,1000250,妖精们所居住的森林,LEGEND,3,80,64000053,65000280,,,CARD_COST_DOWN,40,2,65000293,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,60,3,65000300,,60,CARD_COST_DOWN,120,2,10000250,401,100000,1000254,,,―在某个森林的深处。<br>树木的喧嚣声中似乎夹杂着什么的声音。<br>沿着声音的方向悄悄前进，<br>那里是断绝时代起就没有任何变化的，妖精们的嬉戏。,バチ子,五十岚 裕美　长妻 树里　佐仓 绫音,601260040,600830060,604080040,,
1000254,1000250,妖精们所居住的森林,LEGEND,4,80,64000054,65000280,,,CARD_COST_DOWN,30,2,65000294,,40,PARAM_LIMIT_BREAK_BY_ATK_BUFF,50,3,65000300,,60,CARD_COST_DOWN,110,2,10000250,401,100000,,6191,1,―在某个森林的深处。<br>树木的喧嚣声中似乎夹杂着什么的声音。<br>沿着声音的方向悄悄前进，<br>那里是断绝时代起就没有任何变化的，妖精们的嬉戏。,バチ子,五十岚 裕美　长妻 树里　佐仓 绫音,601260040,600830060,604080040,,
