15000010,15000010,サマーレッド,,NORMAL,,,1,,1,0,0,0,15000010,,,01000,1,TURN_AFTER,3,
15000020,15000020,バカンスホワイト,,NORMAL,,,1,,0,1,0,0,15000020,,,01200,1,TURN_AFTER,3,
15000030,15000030,ビキニブルー,,NORMAL,,,1,,0,0,1,0,15000030,,,02100,1,TURN_AFTER,3,
15000040,15000040,チューブトップピンク,,NORMAL,,,1,,0,0,0,1,15000040,,,01020,1,TURN_AFTER,3,
15000050,15000050,サマーブルー,,NORMAL,,,1,,1,0,0,0,15000050,,,01000,1,TURN_AFTER,3,
15000060,15000060,バカンスブラック,,NORMAL,,,1,,0,1,0,0,15000060,,,01210,1,TURN_AFTER,3,
15000070,15000070,ビキニグリーン,,NORMAL,,,1,,0,0,1,0,15000070,,,02110,1,TURN_AFTER,3,
15000080,15000080,チューブトップブルー,,NORMAL,,,1,,0,0,0,1,15000080,,,01020,1,TURN_AFTER,3,
15000090,15000090,モードレッドスフィア,,NORMAL,,,1,,1,0,0,0,15000090,,,01110,1,TURN_AFTER,3,
15000100,15000100,マルクスフィア,,NORMAL,,,1,,0,1,0,0,15000100,,,01200,1,TURN_AFTER,3,
15000110,15000110,輝夜スフィア,,NORMAL,,,1,,0,0,1,0,15000110,,,02100,1,TURN_AFTER,3,
15000120,15000120,クレアスフィア,,NORMAL,,,1,,0,0,0,1,15000120,,,01100,1,TURN_AFTER,3,
15000130,15000130,レッドモードレッド,,NORMAL,,,1,,1,0,0,0,15000130,,,01100,1,TURN_AFTER,3,
15000140,15000140,シルバーマルク,,NORMAL,,,1,,0,1,0,0,15000140,,,01210,1,TURN_AFTER,3,
15000150,15000150,ホワイト輝夜,,NORMAL,,,1,,0,0,1,0,15000150,,,02110,1,TURN_AFTER,3,
15000160,15000160,パープルクレア,,NORMAL,,,1,,0,0,0,1,15000160,,,01110,1,TURN_AFTER,3,
15000170,15000170,フランケン,,NORMAL,,,1,,1,0,0,0,15000170,,,01000,1,TURN_AFTER,3,
15000180,15000180,ヴァンパイア,,NORMAL,,,1,,0,1,0,0,15000180,,,01000,1,TURN_AFTER,3,
15000190,15000190,マジカルソーサレス,,NORMAL,,,1,,0,0,1,0,15000190,,,01010,1,TURN_AFTER,3,
15000200,15000200,ピンクウィッチ,,NORMAL,,,1,,0,0,0,1,15000200,,,01100,1,TURN_AFTER,3,
15000210,15000210,熱血ブラック,,NORMAL,,,1,,1,0,0,0,15000210,,,01010,1,TURN_AFTER,3,
15000220,15000220,帝国ブラック,,NORMAL,,,1,,0,1,0,0,15000220,,,01100,1,TURN_AFTER,3,
15000230,15000230,セーラーホワイト,,NORMAL,,,1,,0,0,1,0,15000230,,,01110,1,TURN_AFTER,3,
15000240,15000240,花咲く乙女アリエッタ,,NORMAL,,,1,,0,0,0,1,15000240,,,01110,1,TURN_AFTER,3,
15000250,15000250,熱血ホワイト,,NORMAL,,,1,,1,0,0,0,15000250,,,01000,1,TURN_AFTER,2,
15000260,15000260,帝国ホワイト,,NORMAL,,,1,,0,1,0,0,15000260,,,01210,1,TURN_AFTER,2,
15000270,15000270,セーラーブラック,,NORMAL,,,1,,0,0,1,0,15000270,,,02100,1,TURN_AFTER,2,
15000280,15000280,花咲く乙女アリア,,NORMAL,,,1,,0,0,0,1,15000280,,,01100,1,TURN_AFTER,2,
15000290,15000290,トニーズキング,,NORMAL,,,1,,1,0,0,0,15000290,,,01010,1,TURN_AFTER,5,
15000300,15000300,聖夜の騎士レッド,,NORMAL,,,1,,0,1,0,0,15000300,,,01200,1,TURN_AFTER,3,
15000310,15000310,聖夜泥棒レッド,,NORMAL,,,1,,0,0,1,0,15000310,,,01010,1,TURN_AFTER,5,
15000320,15000320,聖夜の天使レッド,,NORMAL,,,1,,0,0,0,1,15000320,,,01020,1,TURN_AFTER,3,
15000330,15000330,トニーズブラック,,NORMAL,,,1,,1,0,0,0,15000330,,,01010,1,TURN_AFTER,5,
15000340,15000340,聖夜の騎士ブラック,,NORMAL,,,1,,0,1,0,0,15000340,,,01210,1,TURN_AFTER,3,
15000350,15000350,聖夜泥棒ダーク,,NORMAL,,,1,,0,0,1,0,15000350,,,01010,1,TURN_AFTER,5,
15000360,15000360,聖夜の天使ダーク,,NORMAL,,,1,,0,0,0,1,15000360,,,01020,1,TURN_AFTER,5,
15000370,15000370,炎舞の奏者,,NORMAL,,,1,,1,0,0,0,15000370,,,01000,1,TURN_AFTER,5,
15000380,15000380,雪華の騎士,,NORMAL,,,1,,0,1,0,0,15000380,,,01200,1,TURN_AFTER,3,
15000390,15000390,桃色春姫,,NORMAL,,,1,,0,0,1,0,15000390,,,01010,1,TURN_AFTER,5,
15000400,15000400,桃色阿国,,NORMAL,,,1,,0,0,0,1,15000400,,,01110,1,TURN_AFTER,2,
15000410,15000410,氷雪の奏者,,NORMAL,,,1,,1,0,0,0,15000410,,,01010,1,TURN_AFTER,3,
15000420,15000420,黒華の騎士,,NORMAL,,,1,,0,1,0,0,15000420,,,01200,1,TURN_AFTER,3,
15000430,15000430,栗梅春姫,,NORMAL,,,1,,0,0,1,0,15000430,,,01010,1,TURN_AFTER,4,
15000440,15000440,菫色阿国,,NORMAL,,,1,,0,0,0,1,15000440,,,01100,1,TURN_AFTER,4,
15000450,15000450,恋チョコ紳士,,NORMAL,,,1,,1,0,0,0,15000450,,,01100,1,TURN_AFTER,4,
15000460,15000460,恋チョコパティシエ,,NORMAL,,,1,,0,1,0,0,15000460,,,01000,1,TURN_AFTER,3,
15000470,15000470,恋チョコ泥棒,,NORMAL,,,1,,0,0,1,0,15000470,,,02100,1,TURN_AFTER,4,
15000480,15000480,恋チョコポリス,,NORMAL,,,1,,0,0,0,1,15000480,,,01110,1,TURN_AFTER,4,
15000490,15000490,恋チョコ紫紳士,,NORMAL,,,1,,1,0,0,0,15000490,,,01110,1,TURN_AFTER,4,
15000500,15000500,恋チョコ黒パティシエ,,NORMAL,,,1,,0,1,0,0,15000500,,,01000,1,TURN_AFTER,3,
15000510,15000510,空色恋チョコ泥棒,,NORMAL,,,1,,0,0,1,0,15000510,,,02110,1,TURN_AFTER,4,
15000520,15000520,恋ﾁｮｺﾐﾙｷｰﾎﾟﾘｽ,,NORMAL,,,1,,0,0,0,1,15000520,,,01120,1,TURN_AFTER,3,
15000530,15000530,ゴルロイススフィア,,NORMAL,,,1,,1,0,0,0,15000530,,,01000,1,TURN_AFTER,3,
15000540,15000540,バーナードスフィア,,NORMAL,,,1,,0,1,0,0,15000540,,,01210,1,TURN_AFTER,3,
15000550,15000550,エニードスフィア,,NORMAL,,,1,,0,0,1,0,15000550,,,01010,1,TURN_AFTER,5,
15000560,15000560,ペリドッドスフィア,,NORMAL,,,1,,0,0,0,1,15000560,,,01020,1,TURN_AFTER,4,
15000570,15000570,ゴルドロイス,,NORMAL,,,1,,1,0,0,0,15000570,,,01010,1,TURN_AFTER,2,
15000580,15000580,紅騎バーナード,,NORMAL,,,1,,0,1,0,0,15000580,,,01000,1,TURN_AFTER,3,
15000590,15000590,堕天エニード,,NORMAL,,,1,,0,0,1,0,15000590,,,01010,1,TURN_AFTER,3,
15000600,15000600,試零ペリドッド,,NORMAL,,,1,,0,0,0,1,15000600,,,01020,1,TURN_AFTER,3,
15000610,15000610,ガヘリススフィア,,NORMAL,,,1,,1,0,0,0,15000610,,,01010,1,TURN_AFTER,3,
15000620,15000620,ランスロットスフィア,,NORMAL,,,1,,0,1,0,0,15000620,,,01210,1,TURN_AFTER,3,
15000630,15000630,ドモヴォーイスフィア,,NORMAL,,,1,,0,0,1,0,15000630,,,02100,1,TURN_AFTER,3,
15000640,15000640,ニムエスフィア,,NORMAL,,,1,,0,0,0,1,15000640,,,01100,1,TURN_AFTER,3,
15000650,15000650,宣告ガヘリス,,NORMAL,,,1,,1,0,0,0,15000650,,,01010,1,TURN_AFTER,3,
15000660,15000660,緋紅ランスロット,,NORMAL,,,1,,0,1,0,0,15000660,,,01000,1,TURN_AFTER,3,
15000670,15000670,凶兆ドモヴォーイ,,NORMAL,,,1,,0,0,1,0,15000670,,,01010,1,TURN_AFTER,4,
15000680,15000680,白ニムエ,,NORMAL,,,1,,0,0,0,1,15000680,,,01120,1,TURN_AFTER,4,
15000690,15000690,沖田総司スフィア,,NORMAL,,,1,,1,0,0,0,15000690,,,01010,1,TURN_AFTER,2,
15000700,15000700,彦星スフィア,,NORMAL,,,1,,0,1,0,0,15000700,,,01100,1,TURN_AFTER,3,
15000710,15000710,ウアサハスフィア,,NORMAL,,,1,,0,0,1,0,15000710,,,01110,1,TURN_AFTER,2,
15000720,15000720,ｺﾝｽﾀﾝﾃｨﾝｽﾌｨｱ,,NORMAL,,,1,,0,0,0,1,15000720,,,01020,1,TURN_AFTER,2,
15000730,15000730,初号機：傭兵スフィア,,NORMAL,,,1,,1,0,0,0,15000730,,,01000,1,TURN_AFTER,2,
15000740,15000740,初号機：富豪スフィア,,NORMAL,,,1,,0,1,0,0,15000740,,,01000,1,TURN_AFTER,3,
15000750,15000750,初号機：盗賊スフィア,,NORMAL,,,1,,0,0,1,0,15000750,,,01010,1,TURN_AFTER,3,
15000760,15000760,初号機：歌姫スフィア,,NORMAL,,,1,,0,0,0,1,15000760,,,01020,1,TURN_AFTER,2,
15000770,15000770,死剣沖田総司,,NORMAL,,,1,,1,0,0,0,15000770,,,01000,1,TURN_AFTER,3,
15000780,15000780,煌星彦星,,NORMAL,,,1,,0,1,0,0,15000780,,,01200,1,TURN_AFTER,3,
15000790,15000790,七彩ウアサハ,,NORMAL,,,1,,0,0,1,0,15000790,,,02100,1,TURN_AFTER,3,
15000800,15000800,聖守コンスタンティン,,NORMAL,,,1,,0,0,0,1,15000800,,,01120,1,TURN_AFTER,3,
15000810,15000810,茶房の匠,,NORMAL,,,1,,1,0,0,0,15000810,,,01000,1,TURN_AFTER,3,
15000820,15000820,ハイカラ紳士,,NORMAL,,,1,,0,1,0,0,15000820,,,01210,1,TURN_AFTER,2,
15000830,15000830,茶屋泥棒,,NORMAL,,,1,,0,0,1,0,15000830,,,01010,1,TURN_AFTER,3,
15000840,15000840,茶屋姫,,NORMAL,,,1,,0,0,0,1,15000840,,,01020,1,TURN_AFTER,3,
15000850,15000850,茶房の匠ブルー,,NORMAL,,,1,,1,0,0,0,15000850,,,01010,1,TURN_AFTER,3,
15000860,15000860,ハイカラ紳士グリーン,,NORMAL,,,1,,0,1,0,0,15000860,,,01000,1,TURN_AFTER,3,
15000870,15000870,茶屋泥棒レッド,,NORMAL,,,1,,0,0,1,0,15000870,,,02110,1,TURN_AFTER,3,
15000880,15000880,茶屋姫ピンク,,NORMAL,,,1,,0,0,0,1,15000880,,,01120,1,TURN_AFTER,2,
15000890,15000890,BBQマスター,,NORMAL,,,1,,1,0,0,0,15000890,,,01010,1,TURN_AFTER,3,
15000900,15000900,ハートブレイカー,,NORMAL,,,1,,0,1,0,0,15000900,,,01000,1,TURN_AFTER,3,
15000910,15000910,月夜海狐,,NORMAL,,,1,,0,0,1,0,15000910,,,01010,1,TURN_AFTER,3,
15000920,15000920,高原の散歩姫,,NORMAL,,,1,,0,0,0,1,15000920,,,01110,1,TURN_AFTER,3,
15000930,15000930,ナイトBBQマスター,,NORMAL,,,1,,1,0,0,0,15000930,,,01000,1,TURN_AFTER,3,
15000940,15000940,ﾌﾞﾗｳﾝﾊｰﾄﾌﾞﾚｲｶｰ,,NORMAL,,,1,,0,1,0,0,15000940,,,01000,1,TURN_AFTER,3,
15000950,15000950,月夜海狐ブラック,,NORMAL,,,1,,0,0,1,0,15000950,,,02100,1,TURN_AFTER,2,
15000960,15000960,高原の散歩姫スカイ,,NORMAL,,,1,,0,0,0,1,15000960,,,01020,1,TURN_AFTER,2,
15000970,15000970,夜皇貴族,,NORMAL,,,1,,1,0,0,0,15000970,,,01010,1,TURN_AFTER,3,
15000980,15000980,帝国皇子,,NORMAL,,,1,,0,1,0,0,15000980,,,01200,1,TURN_AFTER,2,
15000990,15000990,王宮メイド,,NORMAL,,,1,,0,0,1,0,15000990,,,01010,1,TURN_AFTER,2,
15001000,15001000,青薔薇の魔女姫ピンク,,NORMAL,,,1,,0,0,0,1,15001000,,,01020,1,TURN_AFTER,2,
15001010,15001010,夜皇貴族ホワイト,,NORMAL,,,1,,1,0,0,0,15001010,,,01010,1,TURN_AFTER,3,
15001020,15001020,帝国皇子レッド,,NORMAL,,,1,,0,1,0,0,15001020,,,01000,1,TURN_AFTER,3,
15001030,15001030,王宮メイドピンク,,NORMAL,,,1,,0,0,1,0,15001030,,,01110,1,TURN_AFTER,3,
15001040,15001040,青薔薇の魔女姫,,NORMAL,,,1,,0,0,0,1,15001040,,,01110,1,TURN_AFTER,3,
15001050,15001050,慇懃な幻魔士,,NORMAL,,,1,,1,0,0,0,15001050,,,01010,1,TURN_AFTER,3,
15001060,15001060,魔導の技師,,NORMAL,,,1,,0,1,0,0,15001060,,,01000,1,TURN_AFTER,3,
15001070,15001070,疾風の才媛,,NORMAL,,,1,,0,0,1,0,15001070,,,01010,1,TURN_AFTER,3,
15001080,15001080,豊穣の魔法姫,,NORMAL,,,1,,0,0,0,1,15001080,,,01110,1,TURN_AFTER,2,
15001090,15001090,慇懃な幻魔士ver.Jack,,NORMAL,,,1,,1,0,0,0,15001090,,,01000,1,TURN_AFTER,3,
15001100,15001100,黒魔導の技師ゴールド,,NORMAL,,,1,,0,1,0,0,15001100,,,01000,1,TURN_AFTER,3,
15001110,15001110,疾風の才媛ホワイト,,NORMAL,,,1,,0,0,1,0,15001110,,,01010,1,TURN_AFTER,3,
15001120,15001120,豊穣の魔法姫レッド,,NORMAL,,,1,,0,0,0,1,15001120,,,01100,1,TURN_AFTER,2,
15001130,15001130,学園の裏番長,,NORMAL,,,1,,1,0,0,0,15001130,,,01000,1,TURN_AFTER,3,
15001140,15001140,生徒会執行部,,NORMAL,,,1,,0,1,0,0,15001140,,,01210,1,TURN_AFTER,2,
15001150,15001150,学園風紀委員,,NORMAL,,,1,,0,0,1,0,15001150,,,01010,1,TURN_AFTER,3,
15001160,15001160,学園アイドル,,NORMAL,,,1,,0,0,0,1,15001160,,,01120,1,TURN_AFTER,2,
15001170,15001170,学園の正義番長,,NORMAL,,,1,,1,0,0,0,15001170,,,01010,1,TURN_AFTER,3,
15001180,15001180,生徒会執行部グリーン,,NORMAL,,,1,,0,1,0,0,15001180,,,01210,1,TURN_AFTER,1,
15001190,15001190,学園風紀委員レッド,,NORMAL,,,1,,0,0,1,0,15001190,,,01110,1,TURN_AFTER,3,
15001200,15001200,スケバン姫,,NORMAL,,,1,,0,0,0,1,15001200,,,01210,1,TURN_AFTER,2,
15001210,15001210,ｺｰﾙﾄﾞﾚｼﾞｽﾀﾝｽﾚｯﾄﾞ,,NORMAL,,,1,,1,0,0,0,15001210,,,02110,1,TURN_AFTER,1,
15001220,15001220,昼下がりのランチ,,NORMAL,,,1,,0,1,0,0,15001220,,,02110,1,TURN_AFTER,1,
15001230,15001230,女神の幸福論,,NORMAL,,,1,,0,0,1,0,15001230,,,02110,1,TURN_AFTER,1,
15001240,15001240,聖夜の魔法姫レッド,,NORMAL,,,1,,0,0,0,1,15001240,,,02110,1,TURN_AFTER,1,
15001250,15001250,ｺｰﾙﾄﾞﾚｼﾞｽﾀﾝｽﾌﾞﾙｰ,,NORMAL,,,1,,1,0,0,0,15001250,,,01120,1,TURN_AFTER,1,
15001260,15001260,宵の口のディナー,,NORMAL,,,1,,0,1,0,0,15001260,,,01210,1,TURN_AFTER,1,
15001270,15001270,天使の幸福論,,NORMAL,,,1,,0,0,1,0,15001270,,,01110,1,TURN_AFTER,3,
15001280,15001280,聖夜の魔法姫ブルー,,NORMAL,,,1,,0,0,0,1,15001280,,,01200,1,TURN_AFTER,2,
16000010,16000010,召喚剣＝絶技王剣,,CHALICE,MILLIONRARE,0,40,303,1,1,1,1,16000010,62000261,,16000010,1,TURN_AFTER,3,光2チェイン以上,30000,16000011,
16000011,16000010,召喚剣＝絶技王剣,,CHALICE,MILLIONRARE,1,50,303,1,1,1,1,16000010,62000262,,16000010,1,TURN_AFTER,3,光2チェイン以上,30000,16000012,
16000012,16000010,召喚剣＝絶技王剣,,CHALICE,MILLIONRARE,2,60,303,1,1,1,1,16000010,62000263,,16000010,1,TURN_AFTER,2,光2チェイン以上,30000,16000013,
16000013,16000010,召喚剣＝絶技王剣,,CHALICE,MILLIONRARE,3,70,303,1,1,1,1,16000010,62000264,,16000010,1,TURN_AFTER,2,光2チェイン以上,30000,16000014,
16000014,16000010,召喚剣＝絶技王剣,,CHALICE,MILLIONRARE,4,80,303,1,1,1,1,16000010,62000265,,16000010,1,TURN_AFTER,2,光2チェイン以上,30000,0,
16000020,16000020,プレデターダイヴ,,CHALICE,RARE,0,40,302,1,1,1,1,16000020,62000161,,16000020,1,TURN_AFTER,5,光3チェイン以上,15000,16000021,
16000021,16000020,プレデターダイヴ,,CHALICE,RARE,1,50,302,1,1,1,1,16000020,62000162,,16000020,1,TURN_AFTER,5,光3チェイン以上,15000,16000022,
16000022,16000020,プレデターダイヴ,,CHALICE,RARE,2,60,302,1,1,1,1,16000020,62000163,,16000020,1,TURN_AFTER,4,光3チェイン以上,15000,16000023,
16000023,16000020,プレデターダイヴ,,CHALICE,RARE,3,70,302,1,1,1,1,16000020,62000164,,16000020,1,TURN_AFTER,4,光3チェイン以上,15000,16000024,
16000024,16000020,プレデターダイヴ,,CHALICE,RARE,4,80,302,1,1,1,1,16000020,62000165,,16000020,1,TURN_AFTER,3,光3チェイン以上,15000,0,
16000030,16000030,炎竜の息吹,,CHALICE,NORMAL,0,40,301,1,1,1,1,16000030,62000181,,16000030,1,TURN_AFTER,5,火2チェイン以上,10000,16000031,
16000031,16000030,炎竜の息吹,,CHALICE,NORMAL,1,50,301,1,1,1,1,16000030,62000182,,16000030,1,TURN_AFTER,5,火2チェイン以上,10000,16000032,
16000032,16000030,炎竜の息吹,,CHALICE,NORMAL,2,60,301,1,1,1,1,16000030,62000183,,16000030,1,TURN_AFTER,4,火2チェイン以上,10000,16000033,
16000033,16000030,炎竜の息吹,,CHALICE,NORMAL,3,70,301,1,1,1,1,16000030,62000184,,16000030,1,TURN_AFTER,4,火2チェイン以上,10000,16000034,
16000034,16000030,炎竜の息吹,,CHALICE,NORMAL,4,80,301,1,1,1,1,16000030,62000185,,16000030,1,TURN_AFTER,3,火2チェイン以上,10000,0,
16000040,16000040,人間の感情の極み,,CHALICE,MILLIONRARE,0,40,303,1,1,1,1,16000040,62000031,,16000040,1,TURN_AFTER,3,火3チェイン以上,30000,16000041,
16000041,16000040,人間の感情の極み,,CHALICE,MILLIONRARE,1,50,303,1,1,1,1,16000040,62000032,,16000040,1,TURN_AFTER,3,火3チェイン以上,30000,16000042,
16000042,16000040,人間の感情の極み,,CHALICE,MILLIONRARE,2,60,303,1,1,1,1,16000040,62000033,,16000040,1,TURN_AFTER,2,火3チェイン以上,30000,16000043,
16000043,16000040,人間の感情の極み,,CHALICE,MILLIONRARE,3,70,303,1,1,1,1,16000040,62000034,,16000040,1,TURN_AFTER,2,火3チェイン以上,30000,16000044,
16000044,16000040,人間の感情の極み,,CHALICE,MILLIONRARE,4,80,303,1,1,1,1,16000041,62000035,,16000040,1,TURN_AFTER,2,火3チェイン以上,30000,0,
